39,49,187,32,121,,,,,,,
13,49,183,185,91,162,108,124,,,,
194,123,76,72,,,,,,,,
123,72,124,26,,,,,,,,
132,78,154,191,78,,,,,,,
111,186,99,170,,,,,,,,
111,101,186,115,56,,,,,,,
78,10,154,86,44,104,,,,,,
170,155,136,42,34,14,42,139,,,,
175,18,161,,,,,,,,,
180,136,94,4,85,73,,,,,,
180,132,14,144,137,102,63,,,,,
93,111,123,10,,,,,,,,
56,,,,,,,,,,,
140,121,111,14,110,161,,,,,,
4,100,,,,,,,,,,
44,103,,,,,,,,,,
39,123,,,,,,,,,,
124,46,29,178,170,,,,,,,
23,108,128,18,131,146,34,,,,,
128,99,179,196,,,,,,,,
111,48,56,,,,,,,,,
190,128,,,,,,,,,,
121,,,,,,,,,,,
188,,,,,,,,,,,
78,56,,,,,,,,,,
56,178,35,192,,,,,,,,
183,,,,,,,,,,,
195,6,123,91,,,,,,,,
107,41,199,6,,,,,,,,
124,144,,,,,,,,,,
67,114,,,,,,,,,,
114,188,152,136,63,,,,,,,
21,132,111,194,,,,,,,,
60,14,108,,,,,,,,,
60,148,67,123,89,,,,,,,
4,11,,,,,,,,,,
160,1,,,,,,,,,,
5,60,116,,,,,,,,,
110,81,100,166,63,110,,,,,,
110,194,48,,,,,,,,,
194,48,129,194,,,,,,,,
133,66,75,,,,,,,,,
37,131,143,,,,,,,,,
85,145,86,186,,,,,,,,
186,35,57,21,,,,,,,,
110,162,67,,,,,,,,,
60,101,88,34,,,,,,,,
116,185,,,,,,,,,,
117,44,,,,,,,,,,
19,192,185,,,,,,,,,
81,106,129,,,,,,,,,
181,153,94,,,,,,,,,
140,67,86,56,83,,,,,,,
86,83,14,161,56,,,,,,,
195,187,186,180,,,,,,,,
54,16,184,,,,,,,,,
144,147,160,112,72,,,,,,,
10,6,,,,,,,,,,
192,139,102,137,,,,,,,,
172,111,,,,,,,,,,
110,56,14,,,,,,,,,
194,143,94,15,161,,,,,,,
194,15,3,170,187,20,136,14,47,,,
136,67,131,49,110,,,,,,,
81,60,144,110,,,,,,,,
60,186,118,111,123,186,136,,,,,
42,14,44,194,186,,,,,,,
141,186,76,36,,,,,,,,
111,19,32,,,,,,,,,
32,26,0,4,,,,,,,,
26,108,28,,,,,,,,,
161,186,,,,,,,,,,
46,18,189,186,145,166,100,,,,,
34,185,28,199,117,,,,,,,
34,185,28,199,117,,,,,,,
169,78,186,,,,,,,,,
186,,,,,,,,,,,
118,124,111,67,56,57,,,,,,
140,192,,,,,,,,,,
164,160,,,,,,,,,,
12,86,87,,,,,,,,,
1,34,123,191,,,,,,,,
26,129,195,,,,,,,,,
14,193,47,,,,,,,,,
14,187,33,,,,,,,,,
32,124,44,,,,,,,,,
141,127,,,,,,,,,,
99,108,117,,,,,,,,,
60,134,,,,,,,,,,
84,99,61,110,,,,,,,,
77,194,113,12,86,,,,,,,
116,136,30,162,,,,,,,,
42,185,134,117,,,,,,,,
77,57,48,,,,,,,,,
32,115,55,162,146,,,,,,,
32,55,4,71,,,,,,,,
196,44,67,,,,,,,,,
48,31,92,42,166,26,,,,,,
143,30,91,189,197,16,,,,,,
100,,,,,,,,,,,
185,138,4,187,,,,,,,,
186,58,91,73,,,,,,,,
113,34,83,60,,,,,,,,
16,134,,,,,,,,,,
18,34,94,,,,,,,,,
123,183,18,146,,,,,,,,
60,64,49,153,,,,,,,,
60,90,186,170,4,,,,,,,
60,5,83,78,,,,,,,,
18,56,162,,,,,,,,,
162,143,134,108,32,60,,,,,,
14,58,161,78,,,,,,,,
14,,,,,,,,,,,
14,192,111,185,195,113,,,,,,
44,178,186,186,,,,,,,,
44,178,56,144,141,18,,,,,,
186,26,102,18,90,124,84,140,122,,,
98,166,112,90,,,,,,,,
90,72,30,56,96,,,,,,,
143,128,,,,,,,,,,
143,154,117,19,16,18,86,112,,,,
154,16,86,22,143,,,,,,,
67,184,195,91,35,,,,,,,
6,14,143,111,100,78,,,,,,
143,41,121,75,197,13,143,115,67,,,
113,132,102,,,,,,,,,
63,81,148,110,146,35,199,12,,,,
117,1,185,124,,,,,,,,
56,93,113,162,115,,,,,,,
115,152,179,,,,,,,,,
199,143,128,,,,,,,,,
125,97,172,86,76,154,141,162,188,,,
76,,,,,,,,,,,
2,90,46,108,14,186,105,37,,,,
190,187,120,,,,,,,,,
170,195,170,152,,,,,,,,
46,19,194,,,,,,,,,
194,108,5,136,,,,,,,,
170,18,125,,,,,,,,,
144,19,,,,,,,,,,
39,180,161,162,,,,,,,,
159,192,144,111,,,,,,,,
66,,,,,,,,,,,
66,111,141,68,141,188,,,,,,
141,141,25,123,,,,,,,,
138,57,16,163,,,,,,,,
153,56,,,,,,,,,,
135,162,140,,,,,,,,,
191,162,18,46,191,,,,,,,
34,0,131,,,,,,,,,
115,194,185,,,,,,,,,
102,185,20,146,66,,,,,,,
16,4,16,4,78,5,21,,,,,
29,19,117,132,154,195,,,,,,
89,42,11,161,,,,,,,,
154,136,151,194,141,76,19,,,,,
38,78,56,93,106,,,,,,,
188,37,,,,,,,,,,
141,117,28,147,184,,,,,,,
141,117,28,147,184,90,185,,,,,
90,41,38,0,26,,,,,,,
67,30,190,191,,,,,,,,
21,111,32,161,,,,,,,,
6,132,56,,,,,,,,,
56,23,,,,,,,,,,
170,161,162,141,162,177,186,59,124,,,
144,19,187,,,,,,,,,
86,16,18,,,,,,,,,
124,99,88,146,161,161,18,,,,,
18,14,185,68,132,,,,,,,
18,185,112,128,,,,,,,,
118,179,,,,,,,,,,
136,43,126,160,60,,,,,,,
136,43,126,160,60,,,,,,,
136,43,1,30,102,,,,,,,
187,154,18,131,186,,,,,,,
143,147,,,,,,,,,,
131,47,19,34,199,44,185,132,161,,,
185,100,121,,,,,,,,,
4,76,76,,,,,,,,,
4,76,122,136,132,,,,,,,
161,194,16,14,,,,,,,,
144,122,141,116,,,,,,,,
196,60,60,110,123,67,53,,,,,
172,116,144,184,,,,,,,,
46,69,99,194,,,,,,,,
69,60,161,48,49,,,,,,,
11,194,115,,,,,,,,,
43,186,93,,,,,,,,,
93,108,195,56,,,,,,,,
146,38,,,,,,,,,,
38,16,70,138,,,,,,,,
28,188,127,,,,,,,,,
147,21,,,,,,,,,,
16,158,163,,,,,,,,,
70,100,34,,,,,,,,,
52,99,159,30,147,60,,,,,,
159,147,60,18,23,,,,,,,
16,86,194,,,,,,,,,
145,,,,,,,,,,,
43,14,194,20,160,12,,,,,,
108,162,67,35,,,,,,,,
108,67,35,78,,,,,,,,
136,196,86,60,,,,,,,,
190,136,48,158,86,38,181,170,117,,,
144,87,1,,,,,,,,,
188,32,161,78,15,146,85,,,,,
195,111,47,8,15,100,,,,,,
166,124,160,,,,,,,,,
115,135,6,,,,,,,,,
18,141,97,187,,,,,,,,
117,190,18,,,,,,,,,
48,,,,,,,,,,,
48,182,44,16,134,,,,,,,
197,110,78,195,39,123,61,,,,,
197,123,150,20,18,,,,,,,
38,11,191,31,68,,,,,,,
18,,,,,,,,,,,
141,197,87,57,,,,,,,,
148,121,6,117,8,,,,,,,
121,115,155,129,138,14,,,,,,
14,14,28,,,,,,,,,
132,70,,,,,,,,,,
42,147,2,141,,,,,,,,
123,90,162,6,,,,,,,,
11,38,101,131,49,,,,,,,
85,19,181,105,1,,,,,,,
117,186,81,,,,,,,,,
117,186,81,,,,,,,,,
186,196,108,196,185,19,,,,,,
152,101,87,,,,,,,,,
152,101,86,,,,,,,,,
77,72,142,56,12,154,76,,,,,
72,60,31,158,111,123,,,,,,
72,11,195,170,,,,,,,,
72,67,60,,,,,,,,,
39,12,186,,,,,,,,,
158,141,185,,,,,,,,,
8,19,143,18,,,,,,,,
123,123,,,,,,,,,,
19,119,142,,,,,,,,,
56,67,,,,,,,,,,
110,177,170,15,53,,,,,,,
162,110,192,6,,,,,,,,
136,113,,,,,,,,,,
190,152,0,16,144,,,,,,,
16,190,72,,,,,,,,,
72,143,11,116,,,,,,,,
72,143,116,189,56,101,,,,,,
117,14,111,,,,,,,,,
193,187,86,199,1,,,,,,,
192,187,46,81,,,,,,,,
123,16,159,110,,,,,,,,
14,,,,,,,,,,,
186,116,195,194,19,,,,,,,
190,30,112,132,75,,,,,,,
119,108,,,,,,,,,,
147,19,149,47,56,,,,,,,
142,,,,,,,,,,,
142,110,128,87,142,108,,,,,,
1,72,132,,,,,,,,,
117,112,152,,,,,,,,,
26,180,,,,,,,,,,
30,87,187,56,190,,,,,,,
20,18,,,,,,,,,,
20,18,146,46,137,,,,,,,
137,108,46,20,,,,,,,,
108,18,,,,,,,,,,
108,192,170,70,,,,,,,,
34,,,,,,,,,,,
185,,,,,,,,,,,
185,56,163,144,121,,,,,,,
185,78,,,,,,,,,,
14,111,38,175,,,,,,,,
14,,,,,,,,,,,
91,48,161,191,147,,,,,,,
91,48,161,191,147,162,,,,,,
147,19,11,,,,,,,,,
140,117,78,170,,,,,,,,
170,124,,,,,,,,,,
144,183,180,6,192,143,,,,,,
79,170,6,12,141,,,,,,,
60,,,,,,,,,,,
152,93,191,146,,,,,,,,
78,6,90,102,145,14,,,,,,
68,44,,,,,,,,,,
199,78,161,139,,,,,,,,
162,108,87,100,,,,,,,,
49,32,190,172,35,,,,,,,
190,79,179,88,183,,,,,,,
47,124,86,184,,,,,,,,
18,,,,,,,,,,,
48,115,183,67,,,,,,,,
66,170,,,,,,,,,,
85,155,151,,,,,,,,,
85,154,195,118,,,,,,,,
194,12,108,,,,,,,,,
187,170,,,,,,,,,,
28,,,,,,,,,,,
6,21,113,158,99,14,,,,,,
116,16,,,,,,,,,,
34,166,186,121,170,186,159,190,67,,,
166,123,,,,,,,,,,
166,56,30,,,,,,,,,
166,191,194,195,,,,,,,,
195,148,172,81,,,,,,,,
36,49,167,,,,,,,,,
36,49,167,37,56,154,88,,,,,
36,167,,,,,,,,,,
36,198,34,141,,,,,,,,
16,108,,,,,,,,,,
74,103,144,,,,,,,,,
74,117,120,149,16,,,,,,,
16,86,198,,,,,,,,,
82,4,108,,,,,,,,,
82,11,,,,,,,,,,
18,18,,,,,,,,,,
18,24,19,,,,,,,,,
140,6,18,145,154,,,,,,,
154,87,,,,,,,,,,
4,143,,,,,,,,,,
4,111,141,35,,,,,,,,
187,161,195,,,,,,,,,
14,39,19,108,,,,,,,,
1,99,28,34,,,,,,,,
43,72,135,152,181,,,,,,,
124,,,,,,,,,,,
56,154,145,191,,,,,,,,
108,67,172,102,94,,,,,,,
49,77,70,18,2,149,,,,,,
167,123,3,110,92,26,,,,,,
14,162,,,,,,,,,,
108,68,137,170,,,,,,,,
18,85,57,60,188,152,,,,,,
188,87,191,141,,,,,,,,
103,50,141,141,76,141,32,,,,,
32,194,30,99,,,,,,,,
191,186,19,,,,,,,,,
191,83,125,42,111,138,91,,,,,
125,91,117,6,60,,,,,,,
6,166,144,,,,,,,,,
160,93,103,102,187,154,196,,,,,
110,172,117,99,162,,,,,,,
187,56,141,123,,,,,,,,
187,56,110,93,,,,,,,,
170,87,67,,,,,,,,,
67,195,56,172,,,,,,,,
1,161,,,,,,,,,,
1,161,194,18,131,,,,,,,
21,32,188,,,,,,,,,
170,190,67,12,,,,,,,,
46,75,187,,,,,,,,,
90,111,,,,,,,,,,
12,184,56,,,,,,,,,
158,87,100,97,60,,,,,,,
2,42,134,123,,,,,,,,
42,26,132,6,38,160,119,167,154,110,,
34,14,147,19,,,,,,,,
147,161,,,,,,,,,,
18,194,39,46,57,18,168,146,162,,,
188,162,51,,,,,,,,,
154,44,,,,,,,,,,
184,194,187,131,,,,,,,,
49,194,63,111,,,,,,,,
91,194,123,152,,,,,,,,
21,89,11,18,161,,,,,,,
37,151,123,8,,,,,,,,
