589,154,108,,,,,,,,,
439,26,,,,,,,,,,
417,656,703,,,,,,,,,
656,515,121,829,267,614,,,,,,
614,408,,,,,,,,,,
552,672,691,720,210,,,,,,,
828,19,364,301,742,,,,,,,
909,329,747,,,,,,,,,
593,422,,,,,,,,,,
409,321,274,,,,,,,,,
358,702,458,896,10,,,,,,,
117,730,950,959,,,,,,,,
853,792,455,,,,,,,,,
853,305,498,,,,,,,,,
427,316,735,,,,,,,,,
427,316,735,671,301,,,,,,,
909,618,549,,,,,,,,,
34,202,846,657,718,,,,,,,
41,797,283,,,,,,,,,
616,336,898,862,,,,,,,,
617,723,791,350,81,,,,,,,
723,791,262,308,431,,,,,,,
358,737,646,435,374,111,,,,,,
981,735,281,539,56,194,30,963,,,,
773,741,702,,,,,,,,,
163,185,829,186,891,,,,,,,
279,545,,,,,,,,,,
308,152,270,654,811,928,,,,,,
308,152,654,811,928,,,,,,,
916,431,552,600,,,,,,,,
916,431,499,330,,,,,,,,
108,967,863,740,,,,,,,,
108,967,514,562,,,,,,,,
833,,,,,,,,,,,
267,186,220,,,,,,,,,
186,489,557,700,12,,,,,,,
186,338,724,,,,,,,,,
797,190,,,,,,,,,,
308,431,310,879,285,,,,,,,
285,300,609,,,,,,,,,
396,649,14,460,,,,,,,,
536,589,613,,,,,,,,,
322,,,,,,,,,,,
735,170,859,254,691,878,692,,,,,
276,454,938,854,652,,,,,,,
191,86,433,318,308,,,,,,,
625,511,,,,,,,,,,
511,34,93,100,,,,,,,,
410,774,852,,,,,,,,,
852,735,478,,,,,,,,,
478,614,315,408,,,,,,,,
746,474,944,,,,,,,,,
746,425,861,326,,,,,,,,
781,239,640,,,,,,,,,
118,680,789,,,,,,,,,
917,14,349,755,,,,,,,,
917,123,748,219,,,,,,,,
219,626,26,123,194,569,87,,,,,
618,928,445,189,,,,,,,,
184,977,524,244,,,,,,,,
923,966,562,,,,,,,,,
244,721,279,963,866,,,,,,,
56,308,639,,,,,,,,,
889,668,,,,,,,,,,
668,4,931,741,,,,,,,,
481,744,657,946,,,,,,,,
852,364,221,668,308,,,,,,,
234,966,43,431,,,,,,,,
704,656,577,168,,,,,,,,
178,821,,,,,,,,,,
593,997,13,30,936,,,,,,,
595,429,518,390,,,,,,,,
831,892,318,493,797,916,,,,,,
545,821,844,451,931,0,607,878,,,,
732,659,221,478,,,,,,,,
614,,,,,,,,,,,
41,221,116,,,,,,,,,
187,774,,,,,,,,,,
187,774,221,,,,,,,,,
318,815,443,,,,,,,,,
318,676,266,,,,,,,,,
221,346,878,993,339,,,,,,,
906,14,773,230,773,,,,,,,
162,444,,,,,,,,,,
324,384,670,526,,,,,,,,
824,121,,,,,,,,,,
589,199,482,620,,,,,,,,
163,366,431,,,,,,,,,
988,615,,,,,,,,,,
857,108,408,,,,,,,,,
857,239,595,186,979,,,,,,,
186,827,413,426,,,,,,,,
912,146,668,202,,,,,,,,
417,221,737,235,495,,,,,,,
101,75,286,218,925,792,,,,,,
275,395,916,,,,,,,,,
542,544,244,,,,,,,,,
533,146,848,,,,,,,,,
659,345,807,850,,,,,,,,
616,774,170,,,,,,,,,
66,712,,,,,,,,,,
341,86,692,829,,,,,,,,
48,441,593,860,,,,,,,,
266,720,,,,,,,,,,
721,91,670,766,597,704,967,70,196,,,
967,63,768,680,,,,,,,,
768,103,396,802,958,639,,,,,,
16,931,455,850,,,,,,,,
874,889,,,,,,,,,,
752,404,288,60,,,,,,,,
752,404,288,60,952,703,368,,,,,
981,249,162,3,,,,,,,,
609,131,255,,,,,,,,,
518,470,253,,,,,,,,,
875,831,,,,,,,,,,
117,440,850,108,702,173,,,,,,
492,586,681,861,959,,,,,,,
801,140,21,595,117,,,,,,,
854,78,903,204,519,650,978,,,,,
650,401,1,104,250,,,,,,,
115,433,644,479,258,768,,,,,,
295,701,91,741,972,,,,,,,
295,876,562,,,,,,,,,
831,916,186,1,,,,,,,,
60,,,,,,,,,,,
42,459,869,192,964,308,498,916,2,,,
523,102,270,267,,,,,,,,
318,,,,,,,,,,,
739,20,132,335,351,56,,,,,,
739,186,441,194,709,,,,,,,
735,899,521,,,,,,,,,
345,343,478,427,266,,,,,,,
343,266,709,739,562,946,222,,,,,
915,494,867,60,,,,,,,,
980,585,819,,,,,,,,,
186,778,653,583,703,408,,,,,,
66,32,958,717,677,,,,,,,
132,491,395,720,,,,,,,,
690,452,,,,,,,,,,
427,77,339,117,531,166,154,434,,,,
384,635,37,,,,,,,,,
365,44,,,,,,,,,,
365,63,70,221,,,,,,,,
704,858,99,190,170,,,,,,,
99,641,426,,,,,,,,,
630,113,177,,,,,,,,,
113,592,449,936,781,,,,,,,
562,18,667,285,0,704,,,,,,
18,285,704,239,300,,,,,,,
18,285,704,239,300,731,852,187,,,,
239,56,608,431,,,,,,,,
163,932,,,,,,,,,,
351,691,585,224,78,267,,,,,,
83,880,375,,,,,,,,,
861,831,319,,,,,,,,,
831,531,93,659,626,641,593,447,,,,
365,124,774,258,,,,,,,,
13,709,313,878,617,654,636,,,,,
72,562,613,923,645,732,,,,,,
741,783,504,,,,,,,,,
213,934,,,,,,,,,,
345,738,895,609,,,,,,,,
941,593,79,,,,,,,,,
185,175,410,18,,,,,,,,
56,144,,,,,,,,,,
144,304,,,,,,,,,,
304,89,86,,,,,,,,,
89,878,738,526,514,438,375,,,,,
550,310,855,,,,,,,,,
474,384,72,568,,,,,,,,
389,550,932,,,,,,,,,
117,409,987,470,444,420,,,,,,
724,833,214,186,,,,,,,,
724,833,214,186,923,826,,,,,,
326,,,,,,,,,,,
326,435,116,526,813,,,,,,,
526,351,322,20,230,443,,,,,,
656,123,309,,,,,,,,,
162,987,245,,,,,,,,,
184,278,39,,,,,,,,,
858,896,541,146,923,,,,,,,
541,801,773,279,878,,,,,,,
93,265,593,993,,,,,,,,
993,617,653,86,331,,,,,,,
932,348,715,523,274,,,,,,,
145,984,991,14,478,,,,,,,
241,261,,,,,,,,,,
86,213,192,455,919,492,406,,,,,
653,589,932,307,,,,,,,,
441,649,277,219,933,,,,,,,
441,420,878,,,,,,,,,
905,549,220,431,,,,,,,,
370,555,618,,,,,,,,,
186,718,648,110,34,152,,,,,,
740,324,850,,,,,,,,,
740,605,439,244,,,,,,,,
77,324,76,170,368,507,,,,,,
149,331,199,778,292,703,,,,,,
471,308,824,494,,,,,,,,
308,241,,,,,,,,,,
308,241,161,321,413,67,,,,,,
241,321,47,615,,,,,,,,
241,294,190,,,,,,,,,
186,576,345,,,,,,,,,
143,166,905,,,,,,,,,
657,106,,,,,,,,,,
30,664,690,355,617,,,,,,,
34,822,626,737,612,748,739,,,,,
704,166,125,495,,,,,,,,
495,893,186,,,,,,,,,
709,,,,,,,,,,,
239,220,917,,,,,,,,,
959,103,239,0,316,,,,,,,
538,190,739,,,,,,,,,
190,111,,,,,,,,,,
111,319,218,310,403,370,,,,,,
319,188,455,438,468,,,,,,,
858,259,709,792,,,,,,,,
51,246,67,,,,,,,,,
26,170,102,588,234,827,,,,,,
328,507,593,194,863,527,,,,,,
447,390,493,308,,,,,,,,
493,111,593,408,,,,,,,,
273,521,773,614,,,,,,,,
152,984,124,,,,,,,,,
875,504,577,,,,,,,,,
161,170,,,,,,,,,,
170,277,233,351,844,,,,,,,
666,563,90,120,,,,,,,,
74,240,131,849,608,747,829,741,,,,
74,131,623,,,,,,,,,
533,46,245,215,552,,,,,,,
992,372,403,875,66,,,,,,,
642,448,154,225,81,542,,,,,,
321,895,507,768,824,,,,,,,
669,184,733,959,867,776,,,,,,
831,659,37,477,992,,,,,,,
831,659,37,477,,,,,,,,
545,32,978,562,538,,,,,,,
915,542,567,741,307,67,852,,,,,
408,605,527,99,406,5,,,,,,
981,56,653,340,,,,,,,,
694,679,,,,,,,,,,
141,732,408,,,,,,,,,
429,680,524,984,400,308,,,,,,
318,977,985,725,,,,,,,,
725,561,912,538,406,,,,,,,
725,561,406,50,252,,,,,,,
117,479,934,234,159,524,149,706,,,,
240,268,886,533,,,,,,,,
240,886,533,170,919,,,,,,,
199,737,597,994,737,,,,,,,
319,819,221,773,912,162,,,,,,
403,959,,,,,,,,,,
60,712,196,57,601,,,,,,,
601,822,659,,,,,,,,,
601,715,876,319,86,,,,,,,
766,737,56,906,623,,,,,,,
623,809,723,848,,,,,,,,
416,434,30,186,,,,,,,,
829,803,621,524,896,608,,,,,,
409,524,746,,,,,,,,,
425,778,958,589,448,489,160,,,,,
425,457,,,,,,,,,,
451,321,599,,,,,,,,,
321,987,514,468,348,,,,,,,
18,692,400,,,,,,,,,
792,837,473,616,423,,,,,,,
792,394,730,318,,,,,,,,
478,349,615,100,653,491,,,,,,
930,121,244,990,,,,,,,,
260,,,,,,,,,,,
321,639,19,,,,,,,,,
660,72,,,,,,,,,,
747,600,928,313,755,,,,,,,
308,,,,,,,,,,,
242,626,767,,,,,,,,,
595,778,,,,,,,,,,
600,878,663,,,,,,,,,
60,435,632,474,,,,,,,,
60,549,849,,,,,,,,,
318,886,799,1,,,,,,,,
221,,,,,,,,,,,
46,317,979,858,245,351,,,,,,
321,512,,,,,,,,,,
512,564,966,600,348,,,,,,,
39,143,951,532,,,,,,,,
247,258,852,,,,,,,,,
914,892,527,113,718,,,,,,,
552,118,567,141,,,,,,,,
19,141,595,,,,,,,,,
141,593,,,,,,,,,,
718,,,,,,,,,,,
194,,,,,,,,,,,
403,950,329,,,,,,,,,
121,797,395,,,,,,,,,
901,857,5,239,,,,,,,,
805,866,712,582,,,,,,,,
614,155,102,827,24,,,,,,,
155,24,868,427,113,358,868,244,580,718,56,
131,809,512,,,,,,,,,
512,704,901,985,724,388,,,,,,
43,755,,,,,,,,,,
308,202,684,566,829,,,,,,,
202,482,628,739,668,,,,,,,
739,733,401,694,,,,,,,,
552,401,86,,,,,,,,,
733,224,709,258,889,274,,,,,,
11,704,288,99,400,,,,,,,
618,194,110,778,920,831,357,,,,,
194,587,588,,,,,,,,,
681,,,,,,,,,,,
681,413,239,593,,,,,,,,
350,699,175,389,863,,,,,,,
421,402,741,313,,,,,,,,
725,121,494,668,,,,,,,,
439,19,703,220,,,,,,,,
21,389,546,99,413,,,,,,,
21,389,546,99,,,,,,,,
899,671,851,75,,,,,,,,
735,113,161,920,224,,,,,,,
113,161,756,618,425,614,,,,,,
170,183,265,271,,,,,,,,
265,138,578,768,978,,,,,,,
138,186,79,221,,,,,,,,
878,842,308,992,,,,,,,,
967,680,323,210,774,593,,,,,,
60,,,,,,,,,,,
798,18,318,769,,,,,,,,
318,614,653,724,,,,,,,,
31,527,288,,,,,,,,,
754,210,258,,,,,,,,,
210,809,389,,,,,,,,,
254,991,808,807,,,,,,,,
387,364,,,,,,,,,,
366,60,378,635,337,,,,,,,
199,244,909,179,563,,,,,,,
56,244,850,860,422,748,478,589,,,,
959,577,357,336,,,,,,,,
577,336,588,144,,,,,,,,
598,366,718,941,366,,,,,,,
499,878,438,802,,,,,,,,
499,449,870,524,268,,,,,,,
368,43,709,396,221,467,,,,,,
792,720,614,215,186,60,215,624,,,,
821,110,739,,,,,,,,,
831,618,427,19,390,346,,,,,,
831,601,67,663,619,449,311,,,,,
425,506,574,43,,,,,,,,
275,,,,,,,,,,,
635,563,504,75,485,739,,,,,,
19,443,,,,,,,,,,
221,459,,,,,,,,,,
198,569,,,,,,,,,,
585,230,154,828,789,,,,,,,
138,481,589,108,595,671,186,,,,,
589,437,829,984,,,,,,,,
504,240,276,,,,,,,,,
925,593,,,,,,,,,,
562,,,,,,,,,,,
917,,,,,,,,,,,
364,271,,,,,,,,,,
271,829,190,949,,,,,,,,
846,,,,,,,,,,,
984,31,578,419,,,,,,,,
472,209,998,34,,,,,,,,
589,666,,,,,,,,,,
322,523,,,,,,,,,,
523,915,699,617,308,,,,,,,
132,601,498,958,,,,,,,,
301,60,474,,,,,,,,,
301,690,322,568,408,,,,,,,
22,47,,,,,,,,,,
733,13,,,,,,,,,,
26,300,527,,,,,,,,,
492,384,444,776,310,492,,,,,,
492,959,241,,,,,,,,,
959,241,595,959,,,,,,,,
603,315,349,,,,,,,,,
192,595,657,,,,,,,,,
390,670,406,878,,,,,,,,
878,190,286,132,,,,,,,,
489,748,319,,,,,,,,,
308,449,408,186,,,,,,,,
529,854,,,,,,,,,,
544,221,,,,,,,,,,
117,948,857,,,,,,,,,
384,470,593,,,,,,,,,
833,706,427,,,,,,,,,
636,324,396,271,388,,,,,,,
396,388,69,739,283,,,,,,,
980,912,889,831,,,,,,,,
262,86,850,,,,,,,,,
664,690,732,514,339,,,,,,,
43,34,,,,,,,,,,
946,626,452,618,,,,,,,,
809,500,,,,,,,,,,
490,265,67,,,,,,,,,
966,657,427,81,737,,,,,,,
966,81,16,800,912,125,616,67,238,,,
616,319,596,247,492,,,,,,,
380,301,663,490,,,,,,,,
301,873,555,507,578,879,618,,,,,
218,74,221,968,875,,,,,,,
641,868,357,191,,,,,,,,
500,117,178,,,,,,,,,
178,145,1,18,,,,,,,,
145,478,147,,,,,,,,,
739,868,,,,,,,,,,
233,111,918,873,668,778,445,,,,,
188,858,152,997,539,,,,,,,
188,858,152,997,539,,,,,,,
785,376,867,,,,,,,,,
867,,,,,,,,,,,
554,587,500,324,270,288,,,,,,
635,951,,,,,,,,,,
773,733,,,,,,,,,,
48,401,408,,,,,,,,,
6,186,580,939,,,,,,,,
142,593,979,,,,,,,,,
67,952,235,,,,,,,,,
67,912,183,,,,,,,,,
178,587,221,,,,,,,,,
639,589,,,,,,,,,,
441,476,545,,,,,,,,,
305,605,,,,,,,,,,
389,438,308,491,,,,,,,,
362,959,521,56,406,,,,,,,
531,614,162,749,,,,,,,,
218,852,610,544,,,,,,,,
364,291,243,,,,,,,,,
170,523,262,749,680,,,,,,,
170,262,21,334,,,,,,,,
989,220,324,,,,,,,,,
244,168,424,211,778,141,,,,,,
660,161,423,917,992,91,,,,,,
443,,,,,,,,,,,
853,621,19,898,,,,,,,,
876,293,419,345,,,,,,,,
521,186,388,308,,,,,,,,
87,607,,,,,,,,,,
108,185,427,,,,,,,,,
577,847,102,680,,,,,,,,
308,313,253,708,,,,,,,,
305,413,874,808,21,,,,,,,
305,26,389,365,,,,,,,,
98,271,751,,,,,,,,,
751,657,605,481,172,297,,,,,,
63,293,737,367,,,,,,,,
67,,,,,,,,,,,
67,946,498,861,981,521,,,,,,
220,829,879,878,,,,,,,,
220,829,285,668,653,102,,,,,,
886,144,457,113,416,588,390,632,567,,,
431,776,514,413,,,,,,,,
413,345,166,285,427,,,,,,,
657,593,,,,,,,,,,
657,720,544,119,90,111,403,516,,,,
720,90,403,136,657,,,,,,,
318,851,977,419,190,,,,,,,
34,60,656,501,443,365,,,,,,
656,209,565,349,992,56,657,523,322,,,
518,599,458,,,,,,,,,
310,386,690,492,680,191,996,49,,,,
536,4,858,589,,,,,,,,
267,425,518,754,523,,,,,,,
523,700,831,,,,,,,,,
999,658,593,,,,,,,,,
589,428,814,406,356,711,649,749,916,,,
353,,,,,,,,,,,
14,417,230,478,67,879,470,194,,,,
932,908,561,,,,,,,,,
797,980,797,704,,,,,,,,
233,117,967,,,,,,,,,
967,478,28,616,,,,,,,,
806,111,589,,,,,,,,,
666,117,,,,,,,,,,
205,831,738,755,,,,,,,,
728,946,664,501,,,,,,,,
315,,,,,,,,,,,
315,504,653,326,636,915,,,,,,
653,636,141,575,,,,,,,,
620,286,89,764,,,,,,,,
707,277,,,,,,,,,,
614,749,635,,,,,,,,,
934,751,99,233,941,,,,,,,
188,3,595,,,,,,,,,
523,967,861,,,,,,,,,
455,862,125,671,315,,,,,,,
86,21,87,20,365,26,131,,,,,
154,123,538,601,709,980,,,,,,
411,213,46,738,,,,,,,,
709,615,697,959,653,357,116,,,,,
194,376,279,425,470,,,,,,,
915,194,,,,,,,,,,
641,544,146,690,850,,,,,,,
641,544,146,690,850,417,861,,,,,
417,209,196,2,141,,,,,,,
318,163,923,941,,,,,,,,
134,511,170,743,,,,,,,,
30,597,276,,,,,,,,,
276,137,,,,,,,,,,
792,737,747,653,747,825,878,293,587,,,
664,123,909,,,,,,,,,
402,91,110,,,,,,,,,
587,438,408,672,746,738,110,,,,,
104,67,861,327,598,,,,,,,
104,861,514,593,,,,,,,,
555,829,,,,,,,,,,
615,219,589,733,305,,,,,,,
615,219,589,733,305,,,,,,,
615,219,14,161,455,,,,,,,
912,710,101,595,882,,,,,,,
656,686,,,,,,,,,,
596,236,122,187,997,221,860,601,741,,,
860,442,566,,,,,,,,,
19,357,352,,,,,,,,,
19,352,567,616,603,,,,,,,
739,970,90,68,,,,,,,,
664,567,639,532,,,,,,,,
987,308,308,490,582,323,261,,,,,
815,531,663,852,,,,,,,,
229,329,437,959,,,,,,,,
329,302,737,241,245,,,,,,,
46,963,524,,,,,,,,,
219,881,426,,,,,,,,,
426,478,977,269,,,,,,,,
676,194,,,,,,,,,,
194,91,330,621,,,,,,,,
151,915,589,,,,,,,,,
686,129,,,,,,,,,,
91,724,769,,,,,,,,,
331,443,187,,,,,,,,,
261,438,728,163,690,305,,,,,,
728,690,305,99,137,,,,,,,
91,406,967,,,,,,,,,
670,,,,,,,,,,,
219,75,959,124,733,50,,,,,,
478,751,321,190,,,,,,,,
478,321,190,367,,,,,,,,
618,988,396,301,,,,,,,,
931,614,241,724,406,194,833,792,549,,,
666,408,6,,,,,,,,,
914,170,746,366,86,680,390,,,,,
981,513,238,37,78,445,,,,,,
775,587,733,,,,,,,,,
523,614,32,,,,,,,,,
101,653,428,898,,,,,,,,
533,931,108,,,,,,,,,
244,,,,,,,,,,,
244,845,221,86,612,,,,,,,
992,492,366,977,204,578,308,,,,,
992,578,693,127,111,,,,,,,
195,46,932,170,327,,,,,,,
111,,,,,,,,,,,
641,992,408,293,,,,,,,,
690,562,30,550,38,,,,,,,
562,524,721,595,621,75,,,,,,
63,72,147,,,,,,,,,
601,331,,,,,,,,,,
215,686,14,653,,,,,,,,
577,417,749,34,,,,,,,,
43,194,449,595,252,,,,,,,
395,121,831,470,5,,,,,,,
544,878,378,,,,,,,,,
544,878,378,,,,,,,,,
873,990,478,987,853,123,,,,,,
704,449,407,,,,,,,,,
704,449,401,,,,,,,,,
359,344,656,267,48,709,356,,,,,
344,301,169,725,508,577,,,,,,
344,46,982,801,,,,,,,,
344,322,302,,,,,,,,,
202,56,893,,,,,,,,,
724,645,852,,,,,,,,,
38,115,657,112,,,,,,,,
577,580,,,,,,,,,,
123,558,654,,,,,,,,,
285,319,,,,,,,,,,
495,826,790,86,261,,,,,,,
750,491,952,32,,,,,,,,
616,521,,,,,,,,,,
931,702,1,87,665,,,,,,,
87,921,335,,,,,,,,,
335,659,48,526,,,,,,,,
335,659,526,920,279,448,,,,,,
539,67,504,,,,,,,,,
952,912,397,994,14,,,,,,,
949,900,232,384,,,,,,,,
577,93,729,492,,,,,,,,
60,,,,,,,,,,,
893,531,981,963,117,,,,,,,
920,166,514,599,349,,,,,,,
557,479,,,,,,,,,,
686,120,691,234,269,,,,,,,
654,,,,,,,,,,,
654,492,593,408,655,478,,,,,,
13,344,601,,,,,,,,,
550,514,701,,,,,,,,,
143,831,,,,,,,,,,
162,408,909,279,923,,,,,,,
128,99,,,,,,,,,,
128,99,676,227,619,,,,,,,
620,478,229,124,,,,,,,,
478,108,,,,,,,,,,
478,951,799,334,,,,,,,,
185,,,,,,,,,,,
853,,,,,,,,,,,
853,270,769,663,563,,,,,,,
858,370,,,,,,,,,,
77,504,195,821,,,,,,,,
76,,,,,,,,,,,
419,242,741,941,683,,,,,,,
419,242,741,941,683,759,,,,,,
683,121,46,,,,,,,,,
628,542,370,792,,,,,,,,
792,589,,,,,,,,,,
664,847,831,34,946,660,,,,,,
376,792,30,56,653,,,,,,,
308,,,,,,,,,,,
704,426,941,677,,,,,,,,
370,30,416,451,668,57,,,,,,
328,221,,,,,,,,,,
993,367,746,624,,,,,,,,
749,478,408,443,,,,,,,,
250,179,925,813,191,,,,,,,
925,376,829,408,846,,,,,,,
238,588,403,850,,,,,,,,
110,,,,,,,,,,,
244,523,847,319,,,,,,,,
315,799,,,,,,,,,,
394,720,694,,,,,,,,,
394,709,979,553,,,,,,,,
959,49,479,,,,,,,,,
898,797,,,,,,,,,,
148,,,,,,,,,,,
31,132,521,725,438,57,,,,,,
533,88,,,,,,,,,,
186,775,880,562,805,893,726,925,323,,,
775,571,,,,,,,,,,
775,274,162,,,,,,,,,
775,945,959,979,,,,,,,,
979,690,811,387,,,,,,,,
191,246,781,,,,,,,,,
191,246,781,194,279,709,408,,,,,
191,781,,,,,,,,,,
191,992,185,653,,,,,,,,
90,481,,,,,,,,,,
349,463,668,,,,,,,,,
349,549,561,692,94,,,,,,,
94,403,992,,,,,,,,,
387,21,472,,,,,,,,,
387,48,,,,,,,,,,
100,110,,,,,,,,,,
100,141,116,,,,,,,,,
628,34,111,670,720,,,,,,,
720,408,,,,,,,,,,
20,656,,,,,,,,,,
20,512,646,190,,,,,,,,
898,737,974,,,,,,,,,
60,205,116,477,,,,,,,,
4,435,147,187,,,,,,,,
219,340,614,704,843,,,,,,,
587,,,,,,,,,,,
274,711,668,944,,,,,,,,
472,319,813,458,427,,,,,,,
244,364,331,100,14,691,,,,,,
783,577,16,489,424,146,,,,,,
62,755,,,,,,,,,,
481,327,620,808,,,,,,,,
100,390,287,308,917,704,,,,,,
917,408,941,651,,,,,,,,
463,254,645,653,355,639,172,,,,,
172,970,161,441,,,,,,,,
944,878,120,,,,,,,,,
944,388,589,215,497,621,423,,,,,
589,423,549,30,308,,,,,,,
30,776,668,,,,,,,,,
733,425,459,449,901,711,984,,,,,
492,809,544,434,748,,,,,,,
898,274,641,576,,,,,,,,
898,274,489,425,,,,,,,,
802,408,318,,,,,,,,,
324,983,281,815,,,,,,,,
6,739,,,,,,,,,,
6,739,959,108,595,,,,,,,
134,178,916,,,,,,,,,
797,925,317,54,,,,,,,,
227,351,898,,,,,,,,,
417,501,,,,,,,,,,
49,852,275,,,,,,,,,
724,408,444,429,307,,,,,,,
16,210,607,577,,,,,,,,
210,141,603,30,195,733,558,783,718,490,,
185,67,686,123,,,,,,,,
686,742,,,,,,,,,,
111,959,202,226,288,108,783,676,749,,,
916,748,261,,,,,,,,,
718,222,,,,,,,,,,
852,959,912,596,,,,,,,,
250,967,313,502,,,,,,,,
419,959,576,704,,,,,,,,
132,410,44,108,739,,,,,,,
194,695,577,38,,,,,,,,
